uf;municipio;taxa;homicidios;população
MG;Santa Luzia;35.2;65;218897
MA;Bacabal;34.8;36;103359
MT;Rondonópolis;34.7;74;222316
RJ;Niterói;34.7;140;499028
MS;Dourados;34.4;75;218069
MS;Três Lagoas;34;40;117477
RS;Bento Gonçalves;33.9;39;115069
TO;Palmas;33.5;95;286787
RS;Pelotas;32.6;107;344385
PR;Araucária;32;39;137452
GO;Novo Gama;31.4;34;110096
RJ;Barra Mansa;31.2;56;179451
PR;Guarapuava;31;56;180364
RS;Rio Grande;31;65;209378
MG;Araguari;30.9;18;117445
RS;Novo Hamburgo;30.7;76;249508
ES;Vitória;30.6;107;363140
SC;Florianópolis;30;142;485838
MG;Sabará;29.9;34;135968
PA;Santarém;29.9;88;296302
MS;Corumbá;29.6;30;109899
MG;Juiz de Fora;29.2;137;563769
MT;Várzea Grande;29;77;274013
MT;Cuiabá;28.8;162;590118
PB;Patos;28.8;31;107790
RS;Santa Cruz do Sul;28.3;36;127429
PI;Parnaíba;27.9;38;150547
PR;Campo Largo;27.9;34;127309
SC;Palhoça;27.9;42;164926
SP;Caraguatatuba;27.9;27;116786
MA;Caxias;27.8;42;162657
PR;Umuarama;27.7;30;109955
MG;Sete Lagoas;27.2;57;236228
ES;Colatina;27.1;33;124525
PR;Cascavel;27.1;82;319608
RS;Passo Fundo;27.1;51;198799
RS;Caxias do Sul;27.1;129;483377
PA;São Félix do Xingu;27;33;124806
MG;Ibirité;26.9;35;177475
MG;Belo Horizonte;26.7;543;2523794
MG;Divinópolis;26.4;59;234937
MG;Ubá;26;27;113300
RS;Santa Maria;24.9;68;278445
RJ;Volta Redonda;24.7;63;265201
PR;Curitiba;24.6;448;1908359
PR;Londrina;24.4;132;558439
SP;Guaratinguetá;24.3;23;120417
SP;Taboão da Serra;23.5;32;279634
MA;Codó;23.2;26;120810
SP;Jandira;23;21;121492
ES;Cachoeiro de Itapemirim;22.8;44;211649
SC;Itajaí;22.6;47;212615
SC;Joinville;22.4;129;577077
SP;São Carlos;22.1;32;246088
SP;Santo André;21.7;82;715231
SP;Cubatão;21.5;20;128748
SP;Itapevi;21.3;37;229502
PR;Ponta Grossa;20.9;64;344332
SP;Pindamonhangaba;20.9;21;164000
DF;Brasília;20.5;610;3039444
MG;Montes Claros;20.3;52;402027
SP;São Vicente;20.3;53;360380
SP;Assis;20.3;9;102924
MG;Teófilo Otoni;20.2;25;141934
SP;Sumaré;20.2;53;273007
MG;Coronel Fabriciano;20.1;21;110326
MG;Uberlândia;19.8;119;676613
SP;Barueri;19.8;41;267534
SC;São José;19.6;45;239718
SP;Taubaté;19.6;43;307953
SP;Guarulhos;19.6;197;1349113
SP;Praia Grande;19.4;35;310024
SP;Mauá;19.3;52;462005
MG;Muriaé;19;20;108537
MG;Itabira;19;22;119285
MS;Campo Grande;18.8;142;874210
SP;Osasco;18.8;101;697886
SP;Poá;18.5;20;115488
RS;Bagé;18.4;22;122209
RS;Erechim;18.4;19;103437
SP;Guarujá;18.4;42;315563
SP;Itaquaquecetuba;18.3;50;360657
SP;Suzano;18.3;42;290769
SC;Chapecó;18;38;213279
SP;Embu das Artes;18;16;267054
SP;Campinas;18;196;1182429
SP;São José do Rio Preto;17.8;48;450657
SP;Cotia;17.3;30;237750
SP;Jacareí;17.3;37;229851
RJ;Nova Friburgo;17.1;15;185381
SP;Barretos;17.1;15;120638
RJ;Teresópolis;16.9;28;176060
SP;Presidente Prudente;16.9;38;225271
SP;Diadema;16.8;59;417869
SP;Francisco Morato;16.7;23;171602
MG;Uberaba;16.4;52;328272
SP;Ourinhos;16.1;11;111813
PR;Arapongas;16;19;118477
SP;Araçatuba;16;29;194874
SP;Itapetininga;15.9;15;160070
PA;Cametá;15.7;21;134100
SP;Hortolândia;15.5;31;222186
SP;Tatuí;15.5;10;118939
AM;Parintins;15.4;17;113832
SP;Votorantim;15.4;15;119898
PR;Cambé;15.2;15;105347
SP;Carapicuíba;15;44;396587
SP;Ferraz de Vasconcelos;14.8;23;188868
SP;Várzea Paulista;14.4;15;118917
SC;Blumenau;14.1;48;348513
MG;Ipatinga;14;28;261203
SC;Balneário Camboriú;14;17;135268
SP;Franco da Rocha;14;14;149502
SP;Sorocaba;14;75;659871
RJ;Petrópolis;13.9;29;298235
SP;Leme;13.9;12;101184
MG;Ituiutaba;13.6;13;104526
PR;Toledo;13.3;18;135538
SP;Salto;13.3;12;116191
SP;São Paulo;13.2;1011;12106920
SP;Rio Claro;13.2;26;202952
MG;Poços de Caldas;13;10;166085
SP;São José dos Campos;13;67;703219
SP;São Bernardo do Campo;12.8;55;827437
SP;Santana de Parnaíba;12.8;12;131887
PR;Maringá;12.7;49;406693
SP;Paulínia;12.5;10;102499
MG;Conselheiro Lafaiete;12.4;14;127369
MG;Pouso Alegre;12.3;9;147137
RS;Uruguaiana;12.3;16;129784
MG;Lavras;12;11;102124
SP;Bauru;11.7;42;371690
MG;Patos de Minas;11.4;16;150893
SC;Criciúma;11.3;22;211369
SP;Ribeirão Preto;11.3;62;682302
SP;Itu;11.3;13;170157
SP;Piracicaba;11.3;31;397322
SP;Botucatu;11.2;9;142546
SP;Mogi Guaçu;11.2;16;149396
CE;Itapipoca;11.1;10;127465
SP;Marília;11;21;235234
PR;Apucarana;10.9;14;132691
SP;Ribeirão Pires;10.8;4;121848
SP;Araras;10.2;12;131282
SP;Atibaia;10;14;139683
MG;Barbacena;9.9;5;136689
SP;Franca;9.1;26;347237
SP;Birigui;8.9;10;120692
SC;Lages;8.8;13;158508
SP;Santa Bárbara d’Oeste;8.5;15;191889
SP;Sertãozinho;8.5;9;122643
SP;Catanduva;8.4;8;120691
MG;Varginha;8.3;10;134364
SP;Itatiba;8.3;9;116503
SP;Mogi das Cruzes;8.3;26;433901
SC;Tubarão;8.1;8;104457
MG;Araxá;7.9;7;104283
SP;São Caetano do Sul;7.9;7;159608
SP;Araraquara;7.9;14;230770
SP;Santos;7.8;19;434742
SP;Bragança Paulista;7.7;12;164163
SP;Americana;7.7;18;233868
SP;Limeira;7.7;21;300911
MG;Passos;7.2;7;114458
SP;Jundiaí;6.1;25;409497
SC;Brusque;5.8;7;128818
SC;Jaraguá do Sul;5.5;7;170835
SP;Valinhos;4.7;3;124024
SP;Indaiatuba;3.5;5;239602
SP;Jaú;2.7;4;146338
